Yeast vessels(x10^8),Pre fermenters,Fermenters,TSS of fermented wash before decanter,TSS of clarified wash after decanter,TRS of molasses received for process,Fermentation water pH,Fermentation water hardness,Bioethanol Concentration
2.71,1.66,4.77,17150,9450,56.14,6.54,131,11.3
2.72,1.71,4.76,17200,9500,56.16,6.5,142,11.37
2.73,1.76,4.75,17250,9450,56.18,6.46,140,11.44
2.74,1.81,4.74,17300,9400,56.2,6.42,139,11.51
2.75,1.86,4.73,17350,9350,56.22,6.38,137,11.58
2.76,1.91,4.75,17400,9300,56.32,6.34,135,11.65
2.77,1.96,4.77,17450,9250,56.42,6.3,133,11.72
2.78,1.93,4.79,17500,9200,56.52,6.26,131,11.79
2.79,1.9,4.81,17550,9150,56.62,6.22,129,11.86
2.8,1.87,4.83,17600,9100,56.72,6.18,127,11.85
2.81,1.84,4.85,17650,9050,56.82,6.24,125,11.84
2.82,1.81,4.84,17700,9000,56.92,6.3,123,11.83
2.81,1.78,4.83,17750,8950,57.02,6.36,126,11.82
2.8,1.75,4.82,17800,8900,57.12,6.42,129,11.81
2.79,1.72,4.81,17700,8850,57.22,6.48,132,11.8
2.78,1.69,4.8,17600,8800,57.32,6.54,135,11.79
2.77,1.66,4.79,17500,8750,57.27,6.6,138,11.7
2.76,1.63,4.78,17400,8700,57.22,6.66,136,11.61
2.75,1.6,4.77,17300,8650,57.17,6.72,134,11.52
